FAC1_1,FAC2_1,FAC3_1,FAC4_1,FAC5_1
1.65494990615634,-.493717689058043,-.673188111822196,1.52545399449563,1.0985606793968
.104978603899277,-.586974219262508,-.900179395594673,1.37244473413649,-.188870659614533
.744611977800992,.148043977717026,.0942212330785894,.50866678639289,.416030268771668
-.632161092111026,-1.50400055481708,.917717576202085,1.06492538855731,.18831911633687
.0114250826546713,.870029539090131,1.13827975022114,.54912136218564,.179088549266531
.298064760205603,.195049757236146,.402574846008488,-1.29470236915055,-1.53797656980989
-.481406661556057,.70969510036857,1.38034510525168,.343456522800257,.71468336529313
-.686156815860926,.308485372649015,-.864217238546208,-.648933811215718,.442500053330304
-.272305035242438,.946186923208456,2.08884655619571,.0808072585933673,.983057395413356
.555463780728694,-.121973092356738,-1.30297878861846,-.818063117361433,.459796090178059
1.64552807415817,.759197148632559,.125087004505059,.0379361044266188,1.89496380652836
.367191179500814,-.19025498142499,-1.32939797752879,2.94993581001202,3.00211709906565
1.1082664654335,.44567550999691,.11052517291196,-.215893511192632,.978697841619642
1.30839657262534,.495891517504165,.625638803526606,.323347573128803,1.1107652303703
.66853663275689,-1.1163752626593,-2.64917673557329,-2.56846994237843,2.00279627124643
-1.45950345452754,.0371699700874542,-.824323821743419,-.297396196252391,1.47283293689939
-1.028583271592,-.429760133591712,-.177348195395558,-.456931715553529,.613228837309851
-.534819658387869,.55439142190964,.630545778408993,.230821026002111,.285410505639906
-.688779981670972,.56965979987092,1.52423745812318,-.320430000936225,-.443568603745578
-.17658374457784,-.345413927429847,.144878041059577,1.2123304933836,-.773251589562592
.966796261135137,1.66354776028469,-.34579199996242,-.292374490918191,-.395732687526242
-.99413865512699,.116721290137192,.180651567811397,-.940745002331793,-.432523994212648
.446547350943432,.1314762851613,1.0283199231897,.405076164023252,-.174495495940609
.677224668976028,.110870794963598,-1.11597337905343,-.147215597585828,-.462905416627945
-1.44502909647592,3.34749846646967,.15899253693959,-.541672343997239,.230141830449201
-1.58646027605515,1.36275195944569,1.23748958429816,1.00473954739889,-1.1508723250367
-.733764935110908,-1.18011774665088,-.109580726180701,.570356320807767,.599662359999746
.60972253593815,-.244634390854956,-.129441250250078,1.36140209066728,-.036565673377469
-.201190236144264,-.990311357903074,-.35010370000379,2.01230118679542,-2.04582103666149
.167844873690498,-.969671231684474,.776544967619979,1.35811967578077,-.143113497096246
-.194915566332015,.338549716422112,.151627058886603,-.134968352127931,-.907339618567005
-.876584115143828,.556186090159676,1.04895902288333,1.12420826647202,.895866855444873
-.423077109588606,-.652978324461661,.825254543004689,.00939553430652401,.297807034262178
1.10593023205556,.328505017943442,.139515442253497,.464587072192657,-1.19728816227658
-.94904358007711,.190122832578818,-.663661971731159,.447848695577333,.335636044849611
-1.38593702791774,-.71451330816559,.224311519147343,-.345861893406426,.960055131635592
1.16165542641372,-.915270952632775,-.803534975875513,1.50124015398762,1.30042982142159
-.663850579685395,1.69394510021709,.539083997674034,-.580465273368585,-.152762129867262
.238286854111901,-.209923277374688,2.30476815441514,-.261479485914863,1.38119458224778
.567091771512674,1.76480643443372,1.29265913658096,.521009358403901,.669945307578902
.254185510413634,.550915007864395,.254986946807751,-.374010018911599,1.28708369790888
-.731801802702691,.0395452669733746,1.66969608421787,-.509793269476987,1.92191670215854
-1.52748521531905,2.26148131353493,-2.50845539950901,.604185997492502,2.54047914582418
1.50387111625367,-1.4764855198167,.029438677670882,-.156515741129276,-.505628408467151
.553591638941856,-1.51169635740089,-1.99014371911612,1.01042876512567,-.0422873449622419
